id,filename,inst#,actual,predicted,error,prediction
1,smartforest-dev-ptz_20211026-190944_nofire.jpg,1,2:NOFIRE,1:FIRE,+,1
2,smartforest-dev-ptz_20211026-190955_nofire.jpg,2,2:NOFIRE,1:FIRE,+,1
3,smartforest-dev-ptz_20211026-191005_nofire.jpg,3,2:NOFIRE,1:FIRE,+,1
4,smartforest-dev-ptz_20211026-191016_nofire.jpg,4,2:NOFIRE,2:NOFIRE,,0.8
5,smartforest-dev-ptz_20211026-191026_nofire.jpg,5,2:NOFIRE,1:FIRE,+,1
6,smartforest-dev-ptz_20211026-191037_nofire.jpg,6,2:NOFIRE,1:FIRE,+,1
7,smartforest-dev-ptz_20211026-191058_fire.jpg,7,1:FIRE,1:FIRE,,1
8,smartforest-dev-ptz_20211026-191109_fire.jpg,8,1:FIRE,2:NOFIRE,+,1
9,smartforest-dev-ptz_20211026-191119_fire.jpg,9,1:FIRE,1:FIRE,,1
10,smartforest-dev-ptz_20211026-191130_fire.jpg,10,1:FIRE,1:FIRE,,0.857
11,smartforest-dev-ptz_20211026-191140_fire.jpg,11,1:FIRE,1:FIRE,,1
12,smartforest-dev-ptz_20211026-191212_fire.jpg,12,1:FIRE,1:FIRE,,0.857
13,smartforest-dev-ptz_20211026-191223_fire.jpg,13,1:FIRE,1:FIRE,,0.941
14,smartforest-dev-ptz_20211026-191233_fire.jpg,14,1:FIRE,1:FIRE,,0.857
15,smartforest-dev-ptz_20211026-191244_fire.jpg,15,1:FIRE,2:NOFIRE,+,0.8
16,smartforest-dev-ptz_20211026-191305_fire.jpg,16,1:FIRE,1:FIRE,,1
17,smartforest-dev-ptz_20211026-191315_fire.jpg,17,1:FIRE,1:FIRE,,0.941
18,smartforest-dev-ptz_20211026-191326_fire.jpg,18,1:FIRE,1:FIRE,,0.857
19,smartforest-dev-ptz_20211026-191336_fire.jpg,19,1:FIRE,1:FIRE,,1
20,smartforest-dev-ptz_20211026-191347_fire.jpg,20,1:FIRE,2:NOFIRE,+,1
21,smartforest-dev-ptz_20211026-191358_fire.jpg,21,1:FIRE,1:FIRE,,0.857
22,smartforest-dev-ptz_20211026-191419_fire.jpg,22,1:FIRE,2:NOFIRE,+,1
23,smartforest-dev-ptz_20211026-191440_nofire.jpg,23,2:NOFIRE,1:FIRE,+,0.96
24,smartforest-dev-ptz_20211026-191501_nofire.jpg,24,2:NOFIRE,2:NOFIRE,,1
25,smartforest-dev-ptz_20211026-191511_nofire.jpg,25,2:NOFIRE,2:NOFIRE,,1
26,smartforest-dev-ptz_20211026-191533_nofire.jpg,26,2:NOFIRE,1:FIRE,+,0.857
27,smartforest-dev-ptz_20211026-191605_nofire.jpg,27,2:NOFIRE,2:NOFIRE,,0.967
28,smartforest-dev-ptz_20211026-191616_nofire.jpg,28,2:NOFIRE,2:NOFIRE,,0.967
29,smartforest-dev-ptz_20211026-191627_nofire.jpg,29,2:NOFIRE,2:NOFIRE,,0.967
30,smartforest-dev-ptz_20211026-191648_nofire.jpg,30,2:NOFIRE,2:NOFIRE,,1
